"id","genus","species","latbi","Year","budburst","increasingLeafSize","leafout","flowers","openFlowers","pollenRelease","fruits","ripeFruits","recentFruitorSeedDrop","coloredLeaves","DBH","accessionDate","lat","long"
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum",2019,103,115,115,97,97,NA,115,144,144,269,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum",2020,119,124,124,75,75,92,120,148,148,220,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum",2021,101,114,114,86,86,NA,104,NA,NA,NA,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum",2022,105,125,125,77,84,NA,105,NA,NA,NA,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_1196-84_A","Acer","rubrum","Acer rubrum",2024,107,121,121,NA,90,NA,117,NA,NA,NA,27.3,"10-15-1984",42.30388171,-71.12019927
"ACRU_15350_A","Acer","rubrum","Acer rubrum",2019,91,120,111,86,89,NA,NA,NA,NA,NA,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum",2020,105,120,120,71,72,75,NA,NA,NA,220,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum",2021,101,114,114,81,84,86,NA,NA,NA,236,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum",2022,103,113,113,65,77,90,NA,NA,NA,153,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum",2023,102,104,104,NA,82,94,NA,NA,NA,231,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_15350_A","Acer","rubrum","Acer rubrum",2024,104,111,111,NA,76,NA,NA,NA,NA,227,77.5,"04-16-1924",42.30387456,-71.12074952
"ACRU_524-2009_A","Acer","rubrum","Acer rubrum",2019,106,120,115,92,96,NA,117,NA,NA,269,64.2,"09-09-2009",42.30316247,-71.12125376
"ACRU_524-2009_A","Acer","rubrum","Acer rubrum",2020,120,126,120,NA,75,NA,124,NA,NA,258,64.2,"09-09-2009",42.30316247,-71.12125376
"ACRU_525-2009_A","Acer","rubrum","Acer rubrum",2019,107,111,111,92,92,NA,NA,NA,NA,286,55.7,"09-09-2009",42.30320004,-71.12119722
"ACRU_525-2009_A","Acer","rubrum","Acer rubrum",2020,120,126,120,NA,75,NA,NA,NA,NA,258,55.7,"09-09-2009",42.30320004,-71.12119722
"ACSA_12565_C","Acer","saccharum","Acer saccharum",2016,121,130,130,118,NA,NA,NA,NA,NA,286,97.6,"10-15-1883",42.30346585,-71.12008242
"ACSA_12565_C","Acer","saccharum","Acer saccharum",2017,101,113,113,108,NA,NA,127,202,259,288,97.6,"10-15-1883",42.30346585,-71.12008242
"ACSA_12565_C","Acer","saccharum","Acer saccharum",2019,109,120,120,NA,NA,NA,NA,NA,NA,276,97.6,"10-15-1883",42.30346585,-71.12008242
"ACSA_12565_C","Acer","saccharum","Acer saccharum",2020,121,126,124,NA,NA,NA,NA,NA,NA,278,97.6,"10-15-1883",42.30346585,-71.12008242
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2016,130,133,133,NA,NA,NA,NA,NA,NA,288,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2017,127,131,131,NA,NA,NA,NA,NA,NA,294,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2018,125,130,127,NA,NA,NA,NA,NA,NA,285,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2019,120,126,126,NA,NA,NA,NA,NA,NA,260,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2020,126,133,133,NA,NA,NA,NA,NA,NA,253,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2021,109,126,126,121,121,NA,134,270,283,276,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2022,125,133,133,NA,NA,NA,NA,NA,NA,266,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2023,118,118,118,108,117,121,121,279,279,274,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_187-2006_B","Acer","saccharum","Acer saccharum",2024,124,128,128,NA,NA,NA,NA,NA,NA,NA,21.9,"04-26-2006",42.30431226,-71.12006593
"ACSA_20645_A","Acer","saccharum","Acer saccharum",2016,115,118,117,111,111,NA,144,262,NA,293,85.7,"11-09-1928",42.30370116,-71.12007443
"ACSA_20645_A","Acer","saccharum","Acer saccharum",2017,107,113,113,105,113,NA,139,253,172,252,85.7,"11-09-1928",42.30370116,-71.12007443
"ACSA_20645_A","Acer","saccharum","Acer saccharum",2019,109,115,111,NA,NA,NA,NA,263,263,263,85.7,"11-09-1928",42.30370116,-71.12007443
"ACSA_20645_A","Acer","saccharum","Acer saccharum",2020,121,126,124,NA,NA,NA,NA,NA,NA,290,85.7,"11-09-1928",42.30370116,-71.12007443
"ACSA_22834_B","Acer","saccharum","Acer saccharum",2016,109,118,112,108,110,112,125,262,182,293,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum",2017,101,110,108,105,108,113,127,253,260,271,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum",2019,106,111,111,107,111,114,126,255,262,279,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum",2020,122,126,121,108,NA,NA,162,NA,NA,291,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum",2021,101,104,103,91,101,109,121,268,268,276,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum",2022,125,125,125,NA,NA,NA,NA,NA,NA,153,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum",2023,102,104,104,88,102,112,121,263,263,274,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_22834_B","Acer","saccharum","Acer saccharum",2024,121,121,121,NA,NA,NA,NA,NA,NA,276,81.9,"02-02-1950",42.3040241,-71.12065871
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum",2016,116,124,130,110,NA,NA,NA,NA,NA,249,78,"11-18-2010",42.2917509,-71.1278148
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum",2017,102,114,108,109,NA,NA,125,200,224,254,78,"11-18-2010",42.2917509,-71.1278148
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum",2020,112,123,123,112,NA,NA,NA,NA,NA,260,78,"11-18-2010",42.2917509,-71.1278148
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum",2021,99,110,110,96,99,NA,118,187,187,289,78,"11-18-2010",42.2917509,-71.1278148
"ACSA_689-2010_A","Acer","saccharum","Acer saccharum",2022,106,120,117,NA,NA,NA,NA,NA,NA,281,78,"11-18-2010",42.2917509,-71.1278148
